matchup,game_id,seed,winner_seat,vp0,vp1,vp2,vp3,steps,turns,wall_ms
cat_random4,0,42,1,6,2,2,10,698,209,7.231666008010507
cat_random4,1,43,0,10,9,8,7,2260,564,20.383040886372328
cat_random4,2,44,3,6,10,3,7,959,271,10.766666964627802
cat_random4,3,45,0,3,8,10,5,937,272,9.118375019170344
cat_random4,4,46,2,7,4,2,10,893,274,8.932125056162477
cat_random4,5,47,2,4,10,2,2,656,202,7.99379195086658
cat_random4,6,48,0,2,6,10,9,1308,360,11.507666087709367
cat_random4,7,49,3,2,3,3,10,840,251,10.054250014945865
cat_random4,8,50,1,2,10,2,2,654,205,6.992541952058673
cat_random4,9,51,3,2,4,3,10,1005,303,11.4063749788329
cat_random4,10,52,1,10,7,2,2,619,197,6.61608309019357
cat_random4,11,53,3,11,2,6,2,1275,443,11.560084065422416
cat_random4,12,54,0,4,10,7,2,821,264,9.200959000736475
cat_random4,13,55,0,10,2,9,7,1002,300,10.467833955772221
cat_random4,14,56,3,3,6,5,10,771,223,8.047459064982831
cat_random4,15,57,2,6,8,5,10,823,218,10.170374996960163
cat_random4,16,58,3,3,2,4,10,682,207,8.566125063225627
cat_random4,17,59,1,10,2,2,5,463,141,5.157000035978854
cat_random4,18,60,0,2,7,10,3,905,288,9.545875014737248
cat_random4,19,61,1,10,2,2,3,717,225,8.41566699091345
cat_random4,20,62,0,7,10,5,3,1253,404,13.857041951268911
cat_random4,21,63,2,3,8,10,7,1309,390,12.290625018067658
cat_random4,22,64,1,10,7,6,5,1533,461,14.760583057068288
cat_random4,23,65,1,9,10,3,5,1484,453,13.99949996266514
cat_random4,24,66,1,5,10,4,2,1013,301,10.513999965041876
cat_random4,25,67,1,4,6,5,10,662,205,8.344040950760245
cat_random4,26,68,3,4,10,4,9,2177,779,17.89212506264448
cat_random4,27,69,2,6,5,10,6,1606,534,15.192082966677845
cat_random4,28,70,2,7,3,10,7,816,230,9.634917019866407
cat_random4,29,71,0,4,5,10,5,925,296,10.438458062708378
cat_random4,30,72,1,9,5,10,3,1370,413,14.016542001627386
cat_random4,31,73,1,10,4,2,6,998,313,8.836208959110081
cat_random4,32,74,1,5,10,4,5,1423,433,12.381499982438982
cat_random4,33,75,1,3,6,10,7,1194,361,11.476790998131037
cat_random4,34,76,0,5,5,10,3,596,176,7.254083058796823
cat_random4,35,77,0,2,5,10,4,515,164,5.172958015464246
cat_random4,36,78,2,5,2,3,10,877,274,8.371250005438924
cat_random4,37,79,0,2,10,3,5,715,256,7.10462499409914
cat_random4,38,80,0,3,7,10,9,1704,520,15.529582975432277
cat_random4,39,81,1,8,10,5,2,1021,309,10.161250014789402
cat_random4,40,82,1,5,4,5,10,1089,321,11.490958044305444
cat_random4,41,83,1,4,10,3,2,804,265,7.436749991029501
cat_random4,42,84,1,11,4,4,2,996,353,8.595457999035716
cat_random4,43,85,0,7,10,2,6,1148,368,10.726041975431144
